 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           中 華 民 國  88 年 底 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 區  域  別 , 性別 , 總     計 , 0 ,,, 1-4 ,,, 5-9 , 10-14 , 15-19 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60-64 , 65-69 , 70-74 , 75-79 , 80-84 , 85-89 , 90-94 , 95-99 , 100+ 
,,,, 小  計 , 1 , 2 , 3 , 4 ,,,,,,,,,,,,,,,,,,,,
, 計 ,"   22,092,387","   270,217","   1,237,004","   266,825","   323,186","   322,518","   324,475","   1,625,278","   1,602,097","   1,940,252","   1,958,757","   1,796,059","   1,889,664","   1,951,084","   1,815,880","   1,567,781","   974,543","   850,827","   747,472","   663,430","   565,908","   354,407","   175,619","   80,058","   21,046","   4,138",   866
 總　　計 , 男 ,"   11,312,728","   141,105","   643,798","   138,951","   168,482","   167,969","   168,396","   848,731","   830,111","   997,692","   1,002,156","   915,210","   962,506","   992,806","   919,603","   791,357","   489,804","   421,673","   363,324","   346,812","   320,675","   190,909","   87,710","   36,476","   8,311","   1,611",   348
, 女 ,"   10,779,659","   129,112","   593,206","   127,874","   154,704","   154,549","   156,079","   776,547","   771,986","   942,560","   956,601","   880,849","   927,158","   958,278","   896,277","   776,424","   484,739","   429,154","   384,148","   316,618","   245,233","   163,498","   87,909","   43,582","   12,735","   2,527",   518
, 計 ,"   22,034,096","   269,527","   1,234,040","   266,147","   322,424","   321,776","   323,693","   1,621,428","   1,597,337","   1,934,506","   1,953,007","   1,791,497","   1,885,957","   1,947,332","   1,811,930","   1,564,257","   972,144","   848,408","   744,662","   660,712","   564,104","   353,069","   174,852","   79,535","   20,857","   4,084",   851
 臺灣地區 , 男 ,"   11,282,404","   140,740","   642,278","   138,601","   168,103","   167,573","   168,001","   846,760","   827,652","   994,724","   999,113","   912,620","   960,379","   990,783","   917,609","   789,687","   488,603","   420,332","   361,677","   345,303","   319,915","   190,338","   87,385","   36,313","   8,260","   1,589",   344
, 女 ,"   10,751,692","   128,787","   591,762","   127,546","   154,321","   154,203","   155,692","   774,668","   769,685","   939,782","   953,894","   878,877","   925,578","   956,549","   894,321","   774,570","   483,541","   428,076","   382,985","   315,409","   244,189","   162,731","   87,467","   43,222","   12,597","   2,495",   507
, 計 ,"   17,917,279","   222,765","   1,013,592","   218,805","   264,638","   264,628","   265,521","   1,342,738","   1,314,726","   1,594,545","   1,615,401","   1,465,745","   1,534,761","   1,577,294","   1,441,255","   1,227,009","   763,701","   684,320","   612,692","   544,229","   456,998","   281,728","   140,043","   63,608","   16,576","   3,022",   531
臺  灣  省, 男 ,"   9,225,974","   116,348","   527,817","   113,986","   138,235","   138,077","   137,519","   700,444","   680,377","   820,575","   829,006","   753,747","   793,167","   814,254","   740,173","   625,364","   386,013","   341,305","   300,521","   284,417","   257,986","   149,742","   68,485","   28,459","   6,410","   1,139",   225
, 女 ,"   8,691,305","   106,417","   485,775","   104,819","   126,403","   126,551","   128,002","   642,294","   634,349","   773,970","   786,395","   711,998","   741,594","   763,040","   701,082","   601,645","   377,688","   343,015","   312,171","   259,812","   199,012","   131,986","   71,558","   35,149","   10,166","   1,883",   306
, 計 ,"   3,510,917","   38,713","   181,728","   38,214","   46,475","   47,321","   49,718","   270,883","   267,597","   326,701","   324,222","   289,942","   310,265","   332,169","   313,796","   265,454","   153,687","   121,066","   93,229","   77,282","   67,299","   42,772","   20,979","   9,634","   2,685",   639,   175
 臺 北 縣 , 男 ,"   1,774,972","   20,124","   94,098","   19,718","   24,233","   24,522","   25,625","   141,720","   137,609","   168,474","   166,243","   147,276","   151,708","   161,210","   153,124","   130,643","   76,584","   59,840","   44,558","   41,269","   39,254","   24,074","   11,076","   4,575","   1,166",   265,   82
, 女 ,"   1,735,945","   18,589","   87,630","   18,496","   22,242","   22,799","   24,093","   129,163","   129,988","   158,227","   157,979","   142,666","   158,557","   170,959","   160,672","   134,811","   77,103","   61,226","   48,671","   36,013","   28,045","   18,698","   9,903","   5,059","   1,519",   374,   93
, 計 ,"   465,004","   5,647","   26,770","   5,724","   7,087","   6,960","   6,999","   34,237","   33,041","   40,158","   41,380","   38,378","   38,310","   38,375","   34,541","   29,421","   18,716","   20,493","   19,570","   16,967","   13,435","   8,551","   4,369","   2,016",   527,   85,   17
 宜 蘭 縣 , 男 ,"   240,727","   2,988","   14,015","   2,936","   3,711","   3,746","   3,622","   17,780","   17,186","   20,537","   21,185","   19,994","   20,573","   20,281","   17,866","   14,928","   9,475","   10,283","   9,932","   8,858","   7,457","   4,312","   2,013",   864,   171,   18,   11
, 女 ,"   224,277","   2,659","   12,755","   2,788","   3,376","   3,214","   3,377","   16,457","   15,855","   19,621","   20,195","   18,384","   17,737","   18,094","   16,675","   14,493","   9,241","   10,210","   9,638","   8,109","   5,978","   4,239","   2,356","   1,152",   356,   67,   6
, 計 ,"   1,691,292","   23,466","   107,236","   23,075","   27,832","   27,927","   28,402","   144,896","   133,665","   153,549","   145,283","   140,757","   154,637","   155,565","   136,589","   109,115","   63,949","   53,035","   43,197","   42,183","   42,520","   23,643","   11,304","   4,943","   1,412",   294,   54
 桃 園 縣 , 男 ,"   870,984","   12,232","   55,822","   12,015","   14,475","   14,648","   14,684","   76,018","   69,561","   78,863","   74,311","   70,420","   77,077","   78,153","   68,743","   53,699","   31,112","   25,158","   20,316","   25,309","   29,306","   15,060","   6,456","   2,681",   587,   87,   13
, 女 ,"   820,308","   11,234","   51,414","   11,060","   13,357","   13,279","   13,718","   68,878","   64,104","   74,686","   70,972","   70,337","   77,560","   77,412","   67,846","   55,416","   32,837","   27,877","   22,881","   16,874","   13,214","   8,583","   4,848","   2,262",   825,   207,   41
, 計 ,"   433,767","   6,853","   29,161","   6,462","   7,683","   7,625","   7,391","   36,141","   31,371","   35,968","   35,464","   35,513","   38,723","   37,947","   31,351","   25,131","   15,968","   16,617","   16,345","   14,502","   12,351","   7,543","   4,088","   1,934",   643,   141,   12
 新 竹 縣 , 男 ,"   227,559","   3,610","   15,227","   3,417","   4,021","   4,009","   3,780","   19,012","   16,252","   18,469","   18,210","   18,312","   20,590","   20,760","   17,020","   13,228","   8,268","   8,554","   8,362","   7,729","   6,856","   3,871","   2,040",   882,   250,   54,   3
, 女 ,"   206,208","   3,243","   13,934","   3,045","   3,662","   3,616","   3,611","   17,129","   15,119","   17,499","   17,254","   17,201","   18,133","   17,187","   14,331","   11,903","   7,700","   8,063","   7,983","   6,773","   5,495","   3,672","   2,048","   1,052",   393,   87,   9
, 計 ,"   559,804","   7,313","   31,973","   6,799","   8,426","   8,501","   8,247","   41,025","   40,358","   49,175","   48,531","   45,072","   44,304","   45,615","   40,885","   34,823","   23,275","   24,047","   23,686","   21,343","   17,518","   10,920","   5,995","   2,912",   863,   152,   19
 苗 栗 縣 , 男 ,"   294,232","   3,819","   16,625","   3,569","   4,432","   4,347","   4,277","   21,432","   20,833","   25,364","   24,997","   24,317","   24,479","   25,101","   22,278","   18,296","   12,083","   12,402","   12,307","   11,012","   9,052","   5,342","   2,841","   1,278",   314,   53,   7
, 女 ,"   265,572","   3,494","   15,348","   3,230","   3,994","   4,154","   3,970","   19,593","   19,525","   23,811","   23,534","   20,755","   19,825","   20,514","   18,607","   16,527","   11,192","   11,645","   11,379","   10,331","   8,466","   5,578","   3,154","   1,634",   549,   99,   12
, 計 ,"   1,481,407","   19,728","   89,808","   19,075","   23,424","   23,828","   23,481","   120,384","   118,771","   144,101","   140,898","   119,920","   125,297","   128,294","   116,696","   98,946","   59,721","   50,950","   43,987","   38,666","   32,568","   18,613","   8,982","   3,879","   1,008",   169,   21
 臺 中 縣 , 男 ,"   760,633","   10,328","   46,619","   9,823","   12,340","   12,343","   12,113","   62,667","   61,508","   74,084","   72,572","   61,255","   63,655","   64,988","   59,333","   50,149","   30,425","   25,524","   21,695","   20,720","   18,962","   10,009","   4,122","   1,599",   358,   57,   4
, 女 ,"   720,774","   9,400","   43,189","   9,252","   11,084","   11,485","   11,368","   57,717","   57,263","   70,017","   68,326","   58,665","   61,642","   63,306","   57,363","   48,797","   29,296","   25,426","   22,292","   17,946","   13,606","   8,604","   4,860","   2,280",   650,   112,   17
, 計 ,"   1,305,640","   17,350","   75,439","   16,965","   19,844","   19,535","   19,095","   95,775","   99,548","   124,018","   125,590","   105,043","   101,885","   104,640","   96,238","   83,163","   54,343","   52,334","   51,010","   45,310","   34,341","   21,396","   11,295","   5,271","   1,431",   197,   23
